"ELEMENT_NAME","DATA_TYPE","DESCRIPTION","VALUE_RANGE","NOTES","csv_names","ALIASES"
"psychs_pos_tot","Integer","PSYCHS Total Score","0::90;-900;-300","chrpsychs_scr_1d1+chrpsychs_scr_2d1+chrpsychs_scr_3d1+chrpsychs_scr_4d5+chrpsychs_scr_5d1+chrpsychs_scr_6d1+chrpsychs_scr_7d1+chrpsychs_scr_8d1+chrpsychs_scr_9d1+chrpsychs_scr_10d1+chrpsychs_scr_11d1+chrpsychs_scr_12d1+chrpsychs_scr_13d1+chrpsychs_scr_14d1+chrpsychs_scr_15d1","psychs.csv","PSYCHS Total Score"
"psychs_sips_p1","Integer","SIPS P1 Severity Score: Unusual Thought Content/Delusional Ideas","0::6;-900;-300","Maximum of chrpsychs_scr_1d1, chrpsychs_scr_3d1, chrpsychs_scr_4d1, chrpsychs_scr_5d1, chrpsychs_scr_6d1","psychs.csv","SIPS P1 Severity Score: Unusual Thought Content/Delusional Ideas"
"chrpsychs_scr_2d1","Integer","SIPS P2 Severity Score: Suspiciousness/Persecutory Ideas","0::6;-900;-300","Redcap variable","psychs.csv",""
"psychs_sips_p3","Integer","SIPS P3 Severity Score: Grandiose Ideas","0::6;-900;-300","Maximum of chrpsychs_scr_7d1, chrpsychs_scr_8d1","psychs.csv","SIPS P3 Severity Score: Grandiose Ideas"
"psychs_sips_p4","Integer","SIPS P4 Severity Score: Perceptual Abnormalities/Hallucinations","0::6;-900;-300","Maximum of chrpsychs_scr_9d1, chrpsychs_scr_10d1, chrpsychs_scr_11d1, chrpsychs_scr_12d1, chrpsychs_scr_13d1, chrpsychs_scr_14d1","psychs.csv","SIPS P4 Severity Score: Perceptual Abnormalities/Hallucinations"
"chrpsychs_scr_15d1","Integer","SIPS P5 Severity Score: Disorganized Communication","0::6;-900;-300","Redcap variable","psychs.csv",""
"sips_pos_tot","Integer","SIPS Positive Severity Score","0::30;-900;-300","psychs_sips_p1+psychs_sips_p2+psychs_sips_p3+psychs_sips_p4+psychs_sips_p5","psychs.csv","SIPS Positive Severity Score"
"psychs_caarms_p1","Integer","product of frequency by intensity of positive scale P1","0::36;-900;-300","chrpsychs_scr_1d1*chrpsychs_scr_1d2","psychs.csv","product of frequency by intensity of positive scale P1"
"psychs_caarms_p2","Integer","product of frequency by intensity of positive scale P2","0::36;-900;-300","Maximum of (chrpsychs_scr_2d1*chrpsychs_scr_2d2),(chrpsychs_scr_3d1*chrpsychs_scr_3d2),(chrpsychs_scr_4d1*chrpsychs_scr_4d2),(chrpsychs_scr_5d1*chrpsychs_scr_5d2),(chrpsychs_scr_6d1*chrpsychs_scr_6d2),(chrpsychs_scr_7d1*chrpsychs_scr_7d2),(chrpsychs_scr_8d1*chrpsychs_scr_8d2)","psychs.csv","product of frequency by intensity of positive scale P2"
"psychs_caarms_p3","Integer","product of frequency by intensity of positive scale P3","0::36;-900;-300","Maximum of (chrpsychs_scr_9d1*chrpsychs_scr_9d2),(chrpsychs_scr_10d1*chrpsychs_scr_10d2),(chrpsychs_scr_11d1*chrpsychs_scr_11d2),(chrpsychs_scr_12d1*chrpsychs_scr_12d2),(chrpsychs_scr_13d1*chrpsychs_scr_13d2),(chrpsychs_scr_14d1*chrpsychs_scr_14d2)","psychs.csv","product of frequency by intensity of positive scale P3"
"psychs_caarms_p4","Integer","product of frequency by intensity of positive scale P4","0::36;-900;-300","chrpsychs_scr_15d1*chrpsychs_scr_15d2","psychs.csv","product of frequency by intensity of positive scale P4"
"caarms_pos_tot","Integer","sum of Caarms P1-4","0::144;-900;-300","psychs_caarms_p1+psychs_caarms_p2+psychs_caarms_p3+psychs_caarms_p4","psychs.csv","sum of Caarms P1-4"
"psychosis_onset_date","Date","earliest date (minimum) of all psychosis onset dates measured","","Minimum of chrpsychs_scr_1a6_on,chrpsychs_scr_2a6_on,chrpsychs_scr_3a6_on,chrpsychs_scr_4a6_on,chrpsychs_scr_5a6_on,chrpsychs_scr_6a6_on,chrpsychs_scr_7a6_on,chrpsychs_scr_8a6_on,chrpsychs_scr_9a6_on,chrpsychs_scr_10a6_on,chrpsychs_scr_11a6_on,chrpsychs_scr_12a6_on,chrpsychs_scr_13a6_on,chrpsychs_scr_14a6_on,chrpsychs_scr_15a6_on","psychs.csv","earliest date (minimum) of all psychosis onset dates measured"
"chrpsychs_scr_ac1","Integer","Psychosis","0;1;-900;-300","Redcap variable","psychs.csv","Psychosis - yes/no"
"chrpsychs_scr_ac2","Integer","CAARMS BLIPS","0;1;-900;-300","Redcap variable","psychs.csv","CAARMS BLIPS"
"chrpsychs_scr_ac3","Integer","CAARMS APS subthreshold frequency","0;1;-900;-300","Redcap variable","psychs.csv","CAARMS APS subthreshold frequency"
"chrpsychs_scr_ac4","Integer","CAARMS APS subthreshold intensity","0;1;-900;-300","Redcap variable","psychs.csv","CAARMS APS subthreshold intensity"
"chrpsychs_scr_ac5","Integer","CAARMS APS","0;1;-900;-300","Redcap variable","psychs.csv","CAARMS APS"
"chrpsychs_scr_ac6","Integer","CAARMS Vulnerability","0;1;-900;-300","Redcap variable","psychs.csv","CAARMS Vulnerability"
"chrpsychs_scr_ac7","Integer","CAARMS ultra high risk group","0;1;-900;-300","Redcap variable","psychs.csv","CAARMS ultra high risk group"
"chrpsychs_scr_ac9","Integer","SIPS - BIPS Progression","0;1;-900;-300","Redcap variable","psychs.csv","SIPS - BIPS Progression"
"chrpsychs_scr_ac10","Integer","SIPS - BIPS Persistence","0;1;-900;-300","Redcap variable","psychs.csv","SIPS - BIPS Persistence"
"chrpsychs_scr_ac11","Integer","SIPS - BIPS Partial Remission","0;1;-900;-300","Redcap variable","psychs.csv","SIPS - BIPS Partial Remission"
"chrpsychs_scr_ac12","Integer","SIPS - BIPS Full Remission","0;1;-900;-300","Redcap variable","psychs.csv","SIPS - BIPS Full Remission"
